Spacing Utilities
0: 0rem (0px)
1: 0.25rem (4px)
2: 0.5rem (8px)
3: 0.75rem (12px)
4: 1rem (16px)
5: 1.25rem (20px)
6: 1.5rem (24px)
7: 1.75rem (28px)
8: 2rem (32px)
9: 2.25rem (36px)
10: 2.5rem (40px)
11: 2.75rem (44px)
12: 3rem (48px)
14: 3.5rem (56px)
16: 4rem (64px)
20: 5rem (80px)
24: 6rem (96px)
28: 7rem (112px)
32: 8rem (128px)
36: 9rem (144px)
40: 10rem (160px)
44: 11rem (176px)
48: 12rem (192px)
52: 13rem (208px)
56: 14rem (224px)
60: 15rem (240px)
64: 16rem (256px)


Text Size Utilities
text-xs: 0.75rem (12px)
text-sm: 0.875rem (14px)
text-base: 1rem (16px)
text-lg: 1.125rem (18px)
text-xl: 1.25rem (20px)
text-2xl: 1.5rem (24px)
text-3xl: 1.875rem (30px)
text-4xl: 2.25rem (36px)
text-5xl: 3rem (48px)
text-6xl: 3.75rem (60px)
text-7xl: 4.5rem (72px)
text-8xl: 6rem (96px)
text-9xl: 8rem (128px)
